geracao,fit_medio,fit_melhor,fit_pior,fit_std,coletas,entregas,colisoes,mortos,taxa_coleta,taxa_entrega,melhor_tempo,tempo_medio_entrega,distancia_media_entrega,taxa_mutacao_atual,forca_mutacao_atual,tempo_real_geracao_seg
95,14950.177207880875,15234.029178555491,14665.260169554847,124.46798926915922,40,40,36,0,1.0,1.0,3.507999999999993,3.5904249999999918,701.8599999999988,0.05,0.06,0.0005009174346923828
96,14526.135397037153,14588.710899367372,14456.266408910036,26.570194738302444,40,40,0,0,1.0,1.0,3.0309999999999944,3.0575249999999943,611.504999999999,0.05,0.06,0.000152587890625
97,13867.230807949742,13956.980156712265,13769.468503483553,39.716832038166736,40,40,0,0,1.0,1.0,2.796999999999996,2.809799999999996,561.9599999999988,0.05,0.06,0.0001735687255859375
98,14167.356767316898,14223.846986859939,14060.48404420622,33.68664222163256,40,40,0,0,1.0,1.0,2.8999999999999946,2.9160999999999944,583.2199999999989,0.05,0.06,0.00020885467529296875
99,16697.104506863136,17222.545188443284,16309.871523975704,191.97839477858304,40,40,110,0,1.0,1.0,4.911000000000004,5.215075000000008,907.058814967332,0.05,0.06,0.0004839897155761719
100,12581.068300665871,12636.534331537481,12534.610764688918,21.96895892223072,40,40,0,0,1.0,1.0,2.207999999999998,2.214474999999998,442.8949999999991,0.05,0.06,0.00019741058349609375
101,15743.253480968055,15810.06971130471,15695.121778145622,22.812776333926415,40,40,40,0,1.0,1.0,4.301999999999996,4.3795749999999956,738.6149999999994,0.05,0.06,0.0004036426544189453
102,14436.273674818312,14523.69238143719,14379.832553217468,36.05976253187725,40,40,0,0,1.0,1.0,3.0259999999999945,3.1279749999999944,625.5949999999993,0.05,0.06,0.0004596710205078125
103,11439.5571543017,16169.95588714011,3627.8992864293054,5247.102886972289,31,26,121,4,0.775,0.65,4.102999999999992,10.135730769230559,810.2538461538456,0.05,0.06,0.0002434253692626953
104,13926.68922281129,13959.194095101811,13891.905179304642,14.839826710930804,40,40,0,0,1.0,1.0,2.814999999999995,2.865524999999995,573.1049999999989,0.05,0.06,0.0001537799835205078
105,16805.62114546571,16899.572143352554,16300.426062126542,109.67629463456528,40,40,85,0,1.0,1.0,5.0320000000000045,5.170550000000006,872.7049999999992,0.05,0.06,0.00043964385986328125
106,13990.317426965577,14036.45863304999,13927.198254971547,29.553179591460797,40,40,0,0,1.0,1.0,2.7879999999999954,2.8115999999999954,562.3199999999988,0.05,0.06,0.00017380714416503906
107,14667.21905013653,15178.952074449724,13563.960439992072,583.6373117689052,40,40,41,0,1.0,1.0,3.824999999999991,11.756199999999778,706.3064764928795,0.05,0.06,0.00045990943908691406
108,16713.34333270829,17099.58408386979,16174.854310129442,234.72263731474902,40,40,75,0,1.0,1.0,5.183000000000006,6.300075000000011,1075.7057104923292,0.05,0.06,0.0003046989440917969
109,7524.573080154767,15324.21655298287,2403.451884582239,5088.086975022505,14,13,80,0,0.35,0.325,3.732999999999991,7.840769230769088,697.3846153846142,0.05,0.06,0.0001685619354248047
110,13111.531345148536,13185.96284785297,13051.525960345884,27.98255852482015,40,40,0,0,1.0,1.0,2.442999999999997,2.4577999999999967,491.55999999999875,0.05,0.06,0.00016236305236816406
111,13665.799164399341,13731.282235985032,13624.685116497794,20.64347164625982,40,40,0,0,1.0,1.0,2.731999999999995,2.781549999999995,556.3099999999988,0.05,0.06,0.00024271011352539062
112,17154.92650670844,17219.80170774723,16890.96917279411,53.65817253589555,40,40,41,0,1.0,1.0,5.1570000000000045,5.386350000000007,1024.395000000001,0.05,0.06,0.0001742839813232422
113,14015.862671806226,14046.981813525792,13976.61892387706,14.481171832436404,40,40,0,0,1.0,1.0,2.8489999999999953,2.882774999999995,576.5549999999989,0.05,0.06,0.0001628398895263672
114,17056.421136997415,17314.77846772351,16671.756120014365,163.39217398455392,40,40,70,0,1.0,1.0,4.893000000000002,5.000000000000003,918.9569464503193,0.05,0.06,0.0003020763397216797
115,12585.348357004557,12613.692861707212,12544.564559194965,15.09962991561191,40,40,0,0,1.0,1.0,2.235999999999997,2.2593749999999972,451.8749999999991,0.05,0.06,0.00015997886657714844
116,15780.693957475858,15844.47143479657,15515.763378994274,51.52353402759603,40,40,41,0,1.0,1.0,4.348999999999994,4.5533499999999965,770.6949999999987,0.05,0.06,0.0003859996795654297
117,15288.36208053643,15367.932028682531,15016.702780533184,79.38050468278854,40,40,83,0,1.0,1.0,4.2249999999999925,4.355799999999993,732.5499999999993,0.05,0.06,0.00018143653869628906
118,14944.23187473584,15890.338167127411,811.5014139156766,3245.962951156378,38,38,22,0,0.95,0.95,3.9469999999999907,4.075921052631571,802.8210526315776,0.05,0.06,0.0006530284881591797
119,16574.845432599126,16721.71755562238,16100.305429203505,169.17047720371207,40,40,53,0,1.0,1.0,4.833000000000002,5.308225000000009,926.7549999999995,0.05,0.06,0.0005621910095214844
120,18042.014610137743,18200.117057747324,17736.43807646815,154.20194726314426,40,40,10,0,1.0,1.0,5.067000000000006,5.389350000000012,1076.0400000000004,0.05,0.06,0.0006203651428222656
121,13223.73130931863,13345.225512543786,13144.768513106254,49.6222984826844,40,40,0,0,1.0,1.0,2.4779999999999966,2.5647749999999965,512.9549999999987,0.05,0.06,0.0002524852752685547
122,12714.37145216527,12778.354635461099,12625.577724932004,35.373236899376586,40,40,0,0,1.0,1.0,2.269999999999997,2.2932999999999972,458.65999999999894,0.05,0.06,0.0001709461212158203
123,14536.39732921315,14601.431457721996,14443.018924187956,38.657746780565404,40,40,0,0,1.0,1.0,2.9969999999999946,3.0727249999999944,614.5449999999986,0.05,0.06,0.0003662109375
124,13987.393622894047,14356.962259270442,13328.893055014492,268.2787599151386,40,40,80,0,1.0,1.0,3.3619999999999925,3.4569999999999923,643.579999999999,0.05,0.06,0.00036406517028808594
125,19938.089553892158,20255.200882245535,19283.96141808619,231.06784597241963,40,40,26,0,1.0,1.0,5.868000000000011,6.3202250000000175,1243.6750000000056,0.05,0.06,0.00027489662170410156
126,8694.461805967348,16258.881539012997,4559.048328817516,5400.652822587669,14,14,60,0,0.35,0.35,4.048999999999991,4.234071428571421,767.557142857142,0.05,0.06,0.0002589225769042969
127,16044.67132830674,16388.184509259812,15396.159637970162,300.7151776863754,40,40,38,0,1.0,1.0,4.009999999999992,4.131424999999993,814.6623207984679,0.05,0.06,0.0002472400665283203
128,14235.739903122285,14260.501642300831,14194.129115215139,14.947225412261773,40,40,0,0,1.0,1.0,2.8909999999999947,2.9305999999999948,586.1199999999992,0.05,0.06,0.00018310546875
129,14394.16288326855,14557.906158420385,14224.556854333243,120.61226635913086,40,40,20,0,1.0,1.0,3.097999999999993,3.2147999999999923,634.644999999999,0.05,0.06,0.00015044212341308594
130,13588.54285165689,13623.068040238657,13548.412954451427,16.202653557087533,40,40,0,0,1.0,1.0,2.656999999999995,2.6928999999999954,538.5799999999987,0.05,0.06,0.00022864341735839844
131,15394.640422398394,15440.602681244585,15340.353267450253,22.055366374124493,40,40,0,0,1.0,1.0,3.422999999999993,3.457724999999993,691.5449999999989,0.05,0.06,0.00017786026000976562
132,14385.839942715818,16205.07814678194,6622.741536980383,3001.7185498704002,40,34,59,0,1.0,0.85,3.9179999999999904,5.8997352941176135,770.9930188777738,0.05,0.06,0.00033593177795410156
133,15248.94330419213,15421.967834587529,14754.602566655733,167.27615311883045,40,40,55,0,1.0,1.0,3.866999999999992,3.9688499999999918,708.0899999999989,0.05,0.06,0.0003974437713623047
134,15862.990293075782,15983.687533531778,15754.028210969609,55.21578420815554,40,40,0,0,1.0,1.0,3.5679999999999907,3.6131999999999906,722.6399999999985,0.05,0.06,0.0005156993865966797
135,15842.031816884444,16008.892248197599,15613.924680927415,143.60165013330007,40,40,56,0,1.0,1.0,4.197999999999993,4.282699999999994,817.6149999999993,0.05,0.06,0.00016951560974121094
136,11950.350739181538,12001.34583322643,11908.222410630435,23.11017574369103,40,40,0,0,1.0,1.0,2.026999999999998,2.1347499999999977,426.9499999999991,0.05,0.06,0.00029349327087402344
137,14153.409237243075,14206.342116342355,14083.233664190566,29.653746812845558,40,40,0,0,1.0,1.0,3.073999999999994,3.223874999999994,644.750295531058,0.05,0.06,0.00020933151245117188
138,18002.263528633266,18068.284899622493,17710.02404124806,53.28125124851098,40,40,41,0,1.0,1.0,5.398000000000003,5.567575000000007,1005.2985198987246,0.05,0.06,0.0002651214599609375
139,16226.339416629333,16332.585486159514,15648.65632038873,138.07840585321512,40,40,48,0,1.0,1.0,4.315999999999997,4.406199999999999,860.4449999999991,0.05,0.06,0.0003108978271484375
140,15861.837122358382,15988.588301457883,15607.992302064758,126.62262619292193,40,40,50,0,1.0,1.0,4.279999999999995,4.521724999999996,757.2556015998158,0.05,0.06,0.0005335807800292969
141,6427.922726446847,15657.400705231463,4278.101373049454,4178.5818122438295,7,7,91,0,0.175,0.175,4.172999999999992,4.322571428571423,773.9714285714275,0.05,0.06,0.000194549560546875
142,15723.435658645418,15763.33631809485,15681.968825665343,21.140325498543,40,40,0,0,1.0,1.0,3.5599999999999925,3.624074999999992,724.8149999999993,0.05,0.06,0.00016260147094726562
143,12632.79407664968,12702.292534355167,12596.025980489609,21.39865459160863,40,40,0,0,1.0,1.0,2.229999999999997,2.236849999999997,447.36999999999915,0.05,0.06,0.00015306472778320312
144,13711.35948192373,13759.352666391409,13670.913512441472,17.92869594235107,40,40,0,0,1.0,1.0,2.685999999999995,2.686899999999995,537.379999999999,0.05,0.06,0.00015997886657714844
145,13715.191053952376,13796.725782294398,13613.776206064405,52.88587816015248,40,40,0,0,1.0,1.0,2.680999999999995,2.7179749999999947,543.5949999999987,0.05,0.06,0.00016069412231445312
146,12434.323208326397,12489.616105810383,12371.197902579202,24.171359896206,40,40,0,0,1.0,1.0,2.1459999999999964,2.159474999999996,431.89499999999896,0.05,0.06,0.00015807151794433594
147,13878.946325173743,13953.000675888437,13841.536448139213,22.970101816431757,40,40,0,0,1.0,1.0,2.819999999999996,2.8871499999999957,577.4299999999992,0.05,0.06,0.00032806396484375
148,14283.261411069438,14327.448527228378,14205.571554698734,28.46644983167281,40,40,40,0,1.0,1.0,3.6629999999999914,3.945474999999991,602.2299999999989,0.05,0.06,0.0004067420959472656
149,13765.73532974626,13854.450266511989,13683.38976878252,33.16866190274504,40,40,0,0,1.0,1.0,2.6679999999999957,2.7131999999999956,542.6399999999987,0.05,0.06,0.00018334388732910156
150,13089.680810802234,13143.426294925972,13022.60861160929,28.976861660105694,40,40,0,0,1.0,1.0,2.4379999999999966,2.5332499999999962,506.2940064343169,0.05,0.06,0.0005075931549072266
151,13617.481484260828,13679.334829278187,13568.424879016504,28.60280945251336,40,40,0,0,1.0,1.0,2.623999999999996,2.6634249999999957,532.6849999999986,0.05,0.06,0.00017499923706054688
152,9492.328787185508,15241.174022899057,3041.711549305611,5915.0050023916265,21,21,44,0,0.525,0.525,3.654999999999993,4.170571428571423,695.6285714285704,0.05,0.06,0.0001518726348876953
153,13596.053352173327,13650.761587909863,13542.723384594243,23.976014672758552,40,40,0,0,1.0,1.0,2.6359999999999966,2.6661499999999965,533.2299999999987,0.05,0.06,0.00014591217041015625
154,16568.579308252818,18309.998887931466,4189.57845543476,3088.6098094100544,39,37,154,2,0.975,0.925,5.784000000000011,7.293675675675674,1231.8609058174184,0.05,0.06,0.0003955364227294922
155,12397.802639080353,12429.938288899393,12280.580595656545,29.410441436070347,40,40,0,0,1.0,1.0,2.1159999999999974,2.1317499999999976,426.3499999999991,0.05,0.06,0.0001506805419921875
156,13852.2787536169,15700.751153809286,912.9499908320846,3428.6476223387012,39,35,159,4,0.975,0.875,4.986000000000004,5.580514285714297,806.0171428571417,0.05,0.06,0.0005342960357666016
157,14914.99151839568,15026.963182103105,14656.079827453686,86.57554834569873,40,40,83,0,1.0,1.0,4.123999999999992,4.514849999999997,694.4249999999986,0.05,0.06,0.0005617141723632812
158,14314.873608446005,15347.906215275547,3358.3109739661318,3073.8101325439584,37,37,49,0,0.925,0.925,3.5779999999999914,3.729540540540532,702.1729729729722,0.05,0.06,0.00020384788513183594
159,13431.438726721357,13474.306682380637,13389.10979295425,23.762081856719927,40,40,0,0,1.0,1.0,2.586999999999996,2.626224999999996,525.2449999999986,0.05,0.06,0.0002505779266357422
160,10014.305791609708,15869.814337909575,3576.0173420540946,5453.350966663055,25,20,87,0,0.625,0.5,4.183999999999992,15.244299999999772,810.1570137927342,0.05,0.06,0.00017571449279785156
161,9565.897970091788,16388.300052413917,970.1967717136575,4824.5640534176155,39,15,191,24,0.975,0.375,5.2510000000000066,6.3738000000000214,878.641260058068,0.05,0.06,0.00025081634521484375
162,6331.210849902499,14963.950693228438,3319.605190043353,4299.2970346293605,15,8,48,0,0.375,0.2,3.631999999999992,14.731249999999642,719.9868503177929,0.05,0.06,0.00014543533325195312
163,10611.080491244258,15391.586151940384,3523.029790441449,5103.0062565471335,26,25,102,1,0.65,0.625,3.6399999999999935,9.765759999999805,712.6399999999993,0.05,0.06,0.0002162456512451172
164,13579.988513898628,13600.193977335672,13546.264737815427,11.959969601272459,40,40,0,0,1.0,1.0,2.6179999999999954,2.645199999999995,529.0399999999988,0.05,0.06,0.0001506805419921875
165,14585.38977480349,14994.729967734203,13991.131699341098,310.4217108202695,40,40,45,0,1.0,1.0,3.297999999999993,3.408199999999993,661.1099999999985,0.05,0.06,0.00024890899658203125
166,16501.457177893815,16671.05163074002,15923.234347169435,155.64443238316414,40,40,89,0,1.0,1.0,5.201000000000005,5.61167500000001,834.7799999999992,0.05,0.06,0.00033402442932128906
167,12966.026252719163,13019.464131124638,12904.767112279844,24.117677595552948,40,40,0,0,1.0,1.0,2.365999999999996,2.380874999999996,476.17499999999893,0.05,0.06,0.0005409717559814453
168,13114.759087305172,13165.529756366159,13068.704670815592,23.561556221549946,40,40,0,0,1.0,1.0,2.4279999999999964,2.4368249999999962,487.3649999999989,0.05,0.06,0.00019431114196777344
169,13882.01265708601,13974.886199539313,13813.283848788848,34.55873961822169,40,40,0,0,1.0,1.0,2.737999999999995,2.793474999999995,558.6949999999988,0.05,0.06,0.0003936290740966797
170,16176.777929976204,16634.03917439456,4907.192991350941,1812.0489989674568,39,39,58,0,0.975,0.975,4.868000000000001,5.2145641025641085,818.5230769230758,0.05,0.06,0.0004534721374511719
171,13875.169513441488,14603.751929479575,7941.240004310776,1069.7975952843744,40,39,89,0,1.0,0.975,4.192999999999994,6.801205128205051,647.5149941007146,0.05,0.06,0.0003464221954345703
172,14678.312545666617,15234.875078092336,5687.1221766034405,1465.605847482555,40,39,123,1,1.0,0.975,4.489999999999998,4.640358974358976,786.2176293068538,0.05,0.06,0.0003726482391357422
173,16531.977512959325,16757.39574479069,16087.865466570933,166.03227313741647,40,40,20,0,1.0,1.0,4.00399999999999,4.081124999999991,809.3699999999989,0.05,0.06,0.0001728534698486328
174,5931.602779688923,14255.177830428976,3345.186752418415,4318.680218709283,9,9,87,0,0.225,0.225,5.877000000000015,9.025777777777794,684.5333333333324,0.05,0.06,0.00015878677368164062
175,14593.544507262885,15228.909366384647,3408.863204691109,1800.7479605731446,39,39,46,0,0.975,0.975,3.5219999999999927,3.5747435897435813,700.0153846153836,0.05,0.06,0.0004222393035888672
176,15361.54602424524,15984.897069952574,4110.011941048698,1815.2354758875113,39,39,78,0,0.975,0.975,4.987,5.339564102564108,827.3641025641025,0.05,0.06,0.00037479400634765625
177,14085.79231129709,14985.532928208755,6165.199703751971,1312.8979430265547,40,39,42,0,1.0,0.975,9.009000000000022,18.676307692307404,731.3534581176972,0.05,0.06,0.0005145072937011719
178,13712.83499056679,13744.098069717013,13657.123842868114,21.736591254271346,40,40,0,0,1.0,1.0,2.674999999999995,2.689849999999995,537.9699999999987,0.05,0.06,0.0002200603485107422
179,15328.657567680042,15366.341749351723,15274.577752168228,19.434761314814338,40,40,40,0,1.0,1.0,3.6769999999999934,3.756924999999994,719.4199999999994,0.05,0.06,0.0001614093780517578
180,4387.099170958559,14506.361923985041,807.9355933716828,2962.432557067386,6,3,84,1,0.15,0.075,5.392000000000012,13.623666666666374,643.7999999999989,0.05,0.06,0.00013971328735351562
181,14553.000699283042,14613.260924670118,14478.17843972072,37.365311269937195,40,40,0,0,1.0,1.0,3.035999999999995,3.0580499999999953,611.6099999999988,0.05,0.06,0.00016641616821289062
182,13568.79908521293,13666.887230808024,13480.758681677911,38.88129572185597,40,40,0,0,1.0,1.0,2.6579999999999964,2.7687499999999963,553.5627304030542,0.05,0.06,0.00022220611572265625
183,13547.248517239927,13607.54385254878,13490.052746499086,24.494101629068332,40,40,0,0,1.0,1.0,2.6279999999999957,2.6323999999999956,526.4799999999988,0.05,0.06,0.00017309188842773438
184,10610.376752501837,15197.006450775649,3545.413801639557,5345.4541641228,25,25,56,0,0.625,0.625,3.455999999999993,3.4803599999999926,683.807999999999,0.05,0.06,0.0002586841583251953
185,8538.899278109358,15476.352531413602,2916.3065274772066,5734.580455243162,17,17,122,2,0.425,0.425,4.876000000000001,5.190588235294122,740.0941176470579,0.05,0.06,0.0002124309539794922
186,14131.898193218589,15430.431249475527,4514.593574264022,3195.9334886489764,40,36,46,4,1.0,0.9,3.765999999999991,3.972944444444435,779.1993126890706,0.05,0.06,0.00033593177795410156
187,15842.683978780255,15873.81374235182,15791.015430339383,19.627853339699097,40,40,0,0,1.0,1.0,3.614999999999992,3.679474999999992,735.894999999999,0.05,0.06,0.00021123886108398438
188,15174.497018842387,16651.514332704508,1967.1715456418372,3522.196129608009,38,36,71,0,0.95,0.9,5.140000000000002,6.266111111111087,916.8007131826894,0.05,0.06,0.0003077983856201172
189,13601.927458744642,13638.564927966885,13556.554464918037,19.79214804550486,40,40,0,0,1.0,1.0,2.669999999999997,2.714949999999997,542.9899999999986,0.05,0.06,0.00015878677368164062
190,12429.987540480119,12505.974844375527,12378.167059162768,30.238725346223497,40,40,0,0,1.0,1.0,2.1249999999999982,2.1402999999999985,428.05999999999915,0.05,0.06,0.000171661376953125
191,16189.67782434673,16239.939275870933,15923.27590231898,46.77765397967434,40,40,41,0,1.0,1.0,4.429999999999995,4.492424999999996,794.394999999999,0.05,0.06,0.00016951560974121094
192,13002.497109411841,13048.688711912899,12850.160134625366,47.63055940648351,40,40,0,0,1.0,1.0,2.3519999999999963,2.389349999999996,477.869999999999,0.05,0.06,0.0001595020294189453
193,15432.790078625674,15888.189299434498,14488.430591368287,308.77220687163316,40,40,59,0,1.0,1.0,3.7279999999999935,3.7505499999999934,723.0799999999992,0.05,0.06,0.0001537799835205078
194,16236.514483733796,16329.796916224483,15935.459255566851,110.06761725575097,40,40,46,0,1.0,1.0,4.410999999999995,4.515674999999996,814.7149999999995,0.05,0.06,0.00028204917907714844
195,15629.502538926365,16027.576051141108,15062.143150394546,259.3612775623333,40,40,50,0,1.0,1.0,3.908999999999991,3.986324999999991,780.2999999999995,0.05,0.06,0.00017070770263671875
196,15898.951283419412,16005.746329420677,15592.06019425322,118.40470659210867,40,40,48,0,1.0,1.0,4.192999999999995,4.353449999999998,837.5299999999994,0.05,0.06,0.00019550323486328125
197,13776.456528546876,13806.85353941527,13742.074111847905,18.43370699088648,40,40,0,0,1.0,1.0,2.753999999999995,2.775249999999995,555.0499999999989,0.05,0.06,0.00019097328186035156
198,17578.94231519266,17804.50140639096,16832.99789126523,245.18211496161368,40,40,24,0,1.0,1.0,4.944000000000004,5.087600000000006,1002.6587623991247,0.05,0.06,0.0005276203155517578
199,12476.729463030493,13124.983286108183,11792.540525803359,316.8453358904928,40,40,42,0,1.0,1.0,10.469999999999999,18.89457499999972,580.984999999999,0.05,0.06,0.00039386749267578125
200,13368.650528260263,13491.683921850376,13233.639459503345,51.238556136418886,40,40,0,0,1.0,1.0,2.5329999999999973,2.5466249999999975,509.32499999999874,0.05,0.06,0.00015354156494140625
